
> nextn@0.1.0 build
> next build

   ▲ Next.js 15.3.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 19.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/62) ...
   Generating static pages (15/62) 
   Generating static pages (30/62) 
   Generating static pages (46/62) 
VocabularyHistoryCard - searchHistory: []
[DEBUG] Looking for file: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1.md
[DEBUG] Alt file: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1.mdx
[DEBUG] Folder index: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1/index.md
[DEBUG] Folder index alt: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1/index.mdx
[DEBUG] File exists: false
[DEBUG] Alt file exists: true
[DEBUG] Folder index exists: false
[DEBUG] Folder index alt exists: false
Error loading MDX file: Error: NEXT_HTTP_ERROR_FALLBACK;404
    at n (.next/server/chunks/8081.js:1:5971)
    at g (.next/server/app/mdx/[[...slug]]/page.js:1:42456) {
  digest: 'NEXT_HTTP_ERROR_FALLBACK;404'
}
 ✓ Generating static pages (62/62)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
├ ƒ /api/admin/clean-comments                   240 B         101 kB
├ ƒ /api/admin/crawl-jobs                       240 B         101 kB
├ ƒ /api/admin/scheduled-crawl                  240 B         101 kB
├ ƒ /api/admin/scheduler                        240 B         101 kB
├ ƒ /api/auth/login                             240 B         101 kB
├ ƒ /api/auth/logout                            240 B         101 kB
├ ƒ /api/auth/me                                240 B         101 kB
├ ƒ /api/auth/signup                            240 B         101 kB
├ ƒ /api/comments                               240 B         101 kB
├ ƒ /api/exercise-comments                      240 B         101 kB
├ ƒ /api/exercise-ratings                       240 B         101 kB
├ ƒ /api/exercises/[level]                    2.74 kB         152 kB
├ ƒ /api/news                                   240 B         101 kB
├ ƒ /api/news/[id]                              240 B         101 kB
├ ƒ /api/permissions                            240 B         101 kB
├ ƒ /api/profile                                240 B         101 kB
├ ƒ /api/reviews                                240 B         101 kB
├ ƒ /api/upload/avatar                          240 B         101 kB
├ ƒ /api/user/profile                           240 B         101 kB
├ ƒ /api/users                                  240 B         101 kB
├ ƒ /api/users/[id]                             240 B         101 kB
├ ƒ /api/vocabulary                             240 B         101 kB
├ ƒ /api/vocabulary/[level]/[topic]             240 B         101 kB
├ ƒ /api/vocabulary/ai-search                   240 B         101 kB
├ ƒ /api/vocabulary/export                      240 B         101 kB
├ ƒ /api/vocabulary/levels                      240 B         101 kB
├ ƒ /api/vocabulary/suggestions                 240 B         101 kB
├ ƒ /api/vocabulary/topics                      240 B         101 kB
├ ○ /authors                                    240 B         101 kB
├ ƒ /b1niveau/[[...slug]]                     2.11 kB         202 kB
├ ƒ /b2niveau/[[...slug]]                     2.11 kB         202 kB
├ ○ /blog-new                                 7.01 kB         343 kB
├ ƒ /blog-new/[slug]                          6.02 kB         348 kB
├ ƒ /blog/[[...slug]]                         7.75 kB         129 kB
├ ○ /blog/create                               112 kB         226 kB
├ ○ /die-neuen                                9.68 kB         354 kB
├ ƒ /die-neuen/[id]                             20 kB         374 kB
├ ƒ /exercises/[[...slug]]                    6.71 kB         167 kB
├ ○ /kiem-tra                                 3.55 kB         112 kB
├ ○ /login                                    2.52 kB         334 kB
├ ● /mdx/[[...slug]]                          10.1 kB         132 kB
├   └ /mdx/demo/exercise-components
├ ○ /payment                                  5.21 kB         117 kB
├ ○ /signup                                   2.48 kB         333 kB
├ ○ /upgrade                                  4.88 kB         117 kB
├ ƒ /user                                     10.7 kB         180 kB
├ ƒ /user-premium                             8.62 kB         165 kB
├ ƒ /user/edit                                6.38 kB         143 kB
├ ○ /vocabulary                               9.54 kB         128 kB
├ ○ /vocabulary-new                           1.28 kB         106 kB
└ ƒ /vocabulary-new/[level]/[topic]           1.88 kB         106 kB
+ First Load JS shared by all                  101 kB
  ├ chunks/1684-e9b3b1364ac7f97b.js           45.9 kB
  ├ chunks/4bd1b696-9b0d46abb13e0302.js       53.2 kB
  └ other shared chunks (total)               1.97 kB


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

